110 120 103 115 , 121 274 153 154 145 148 , 102 154 153 148 151 , 106 137 142 153 148 151 134 , 117 262 140 142 147 134 152 , 102 147 148 , 104 134 153 138 140 148 151 142 134 
94 92 93 93 90 85 88 85 85 94 89 94 87 , 116 69 120 148 145 69 270 69 149 134 151 134 69 121 148 137 148 152 , 109 134 151 149 138 151 69 113 138 138 , 111 148 152 270 69 116 145 158 146 149 142 148 , 88 91 89 , 87 85 86 90 , 113 142 153 138 151 134 153 154 151 134 69 106 152 153 151 134 147 140 138 142 151 134 
94 92 93 93 90 91 85 85 94 91 90 86 85 , 116 69 123 138 147 137 138 137 148 151 69 137 138 69 120 148 147 141 148 152 , 102 154 140 154 152 153 148 69 104 154 151 158 , 102 136 134 137 138 146 142 134 , 88 86 94 , 87 85 85 89 , 117 152 142 136 148 145 148 140 142 134 
94 92 93 93 90 88 90 94 86 89 89 93 86 , 119 138 153 134 145 141 148 152 , 104 151 134 142 140 69 121 141 148 146 149 152 148 147 , 104 148 146 149 134 147 141 142 134 69 137 134 152 69 113 138 153 151 134 152 , 90 94 87 , 87 85 85 94 , 119 148 146 134 147 136 138 
94 92 93 93 90 92 91 91 90 86 94 91 88 , 123 138 151 148 147 142 144 134 69 105 138 136 142 137 138 69 114 148 151 151 138 151 , 117 134 154 145 148 69 104 148 138 145 141 148 , 117 145 134 147 138 153 134 69 137 148 69 103 151 134 152 142 145 , 87 87 89 , 87 85 85 91 , 113 142 153 138 151 134 153 154 151 134 69 115 134 136 142 148 147 134 145 
86 88 , 116 69 118 154 138 69 106 154 69 121 148 69 107 134 159 138 147 137 148 69 137 134 69 114 142 147 141 134 69 123 142 137 134 100 , 106 154 69 146 138 152 146 134 , 110 147 139 138 151 147 148 , 86 87 85 , 87 85 86 92 , 102 154 153 148 69 103 142 148 140 151 134 139 142 134 
94 92 93 93 90 92 91 91 90 93 85 93 90 , 116 69 104 148 145 138 136 142 148 147 134 137 148 151 69 137 138 69 113 262 140 151 142 146 134 152 , 102 154 140 154 152 153 148 69 104 154 151 158 , 117 145 134 147 138 153 134 69 137 148 69 103 151 134 152 142 145 , 88 92 91 , 87 85 86 87 , 109 142 152 153 280 151 142 136 148 
94 92 93 93 90 93 85 89 86 87 90 88 91 , 120 138 142 152 69 102 147 148 152 69 105 138 149 148 142 152 , 109 134 151 145 134 147 69 104 148 135 138 147 , 102 151 150 154 138 142 151 148 , 87 92 87 , 87 85 86 89 , 120 154 152 149 138 147 152 138 
94 92 93 93 90 94 94 87 94 91 92 85 92 , 105 138 152 134 149 134 151 138 136 142 137 148 69 117 134 151 134 69 120 138 146 149 151 138 , 109 134 151 145 134 147 69 104 148 135 138 147 , 102 151 150 154 138 142 151 148 , 88 87 85 , 87 85 86 85 , 120 154 152 149 138 147 152 138 
94 92 93 93 90 89 90 92 85 85 85 94 93 , 104 141 148 135 142 153 152 69 72 86 , 104 145 134 146 149 , 111 103 104 , 86 93 89 , 87 85 86 90 , 119 148 146 134 147 136 138 
94 92 93 93 90 93 85 90 92 91 94 92 94 , 121 148 137 134 69 113 154 159 69 118 154 138 69 115 264 148 69 117 148 137 138 146 148 152 69 123 138 151 , 102 147 153 141 148 147 158 69 105 148 138 151 151 , 110 147 153 151 274 147 152 138 136 134 , 90 87 93 , 87 85 86 90 , 113 142 153 138 151 134 153 154 151 134 69 106 152 153 151 134 147 140 138 142 151 134 
94 92 93 93 90 87 87 85 88 85 93 87 93 , 116 69 117 138 150 154 138 147 148 69 117 151 274 147 136 142 149 138 , 102 147 153 148 142 147 138 69 137 138 69 120 134 142 147 153 82 106 157 154 149 270 151 158 , 102 140 142 151 , 94 91 , 87 85 86 90 , 110 147 139 134 147 153 148 82 111 154 155 138 147 142 145 
